datetime,date,aqi,pm25,pm10,co,no,no2,o3,so2,nh3,source,lat,lon
2021-01-01 00:00:00+00:00,2021-01-01,5.0,74.14,92.81,1121.52,0.0,21.76,82.97,15.97,17.99,OpenWeather,24.8607,67.0011
2021-01-01 01:00:00+00:00,2021-01-01,5.0,82.67,102.38,1281.74,0.0,27.42,75.1,17.41,20.27,OpenWeather,24.8607,67.0011
2021-01-01 02:00:00+00:00,2021-01-01,5.0,114.04,137.95,1895.9,0.0,49.35,56.51,21.94,29.39,OpenWeather,24.8607,67.0011
2021-01-01 03:00:00+00:00,2021-01-01,5.0,190.95,225.91,3417.97,5.09,104.19,12.88,31.47,50.16,OpenWeather,24.8607,67.0011
2021-01-01 04:00:00+00:00,2021-01-01,5.0,243.25,289.03,4859.92,46.94,115.16,10.28,40.05,64.85,OpenWeather,24.8607,67.0011
2021-01-01 05:00:00+00:00,2021-01-01,5.0,256.77,307.2,5233.76,64.37,112.41,22.53,43.87,68.9,OpenWeather,24.8607,67.0011
2021-01-01 06:00:00+00:00,2021-01-01,5.0,266.68,317.8,5020.14,49.62,116.53,43.99,47.21,68.9,OpenWeather,24.8607,67.0011
2021-01-01 07:00:00+00:00,2021-01-01,5.0,83.25,97.93,1548.77,7.49,42.5,121.59,33.38,20.01,OpenWeather,24.8607,67.0011
2021-01-01 08:00:00+00:00,2021-01-01,5.0,55.66,65.27,1081.47,4.41,27.76,137.33,26.46,13.3,OpenWeather,24.8607,67.0011
2021-01-01 09:00:00+00:00,2021-01-01,4.0,45.0,53.42,934.6,3.58,24.33,141.62,23.13,11.27,OpenWeather,24.8607,67.0011
2021-01-01 10:00:00+00:00,2021-01-01,4.0,34.2,41.46,801.09,2.85,21.42,138.76,19.07,9.37,OpenWeather,24.8607,67.0011
2021-01-01 11:00:00+00:00,2021-01-01,4.0,27.09,33.83,734.33,2.24,21.08,131.61,17.64,8.36,OpenWeather,24.8607,67.0011
2021-01-01 12:00:00+00:00,2021-01-01,4.0,26.0,33.35,734.33,1.36,24.33,121.59,20.74,7.98,OpenWeather,24.8607,67.0011
2021-01-01 13:00:00+00:00,2021-01-01,5.0,65.71,83.51,2002.72,0.79,89.11,56.51,33.38,21.53,OpenWeather,24.8607,67.0011
2021-01-01 14:00:00+00:00,2021-01-01,5.0,138.11,169.14,3898.62,16.76,146.69,2.73,45.78,43.06,OpenWeather,24.8607,67.0011
2021-01-01 15:00:00+00:00,2021-01-01,5.0,205.41,246.69,4913.33,44.7,131.61,0.0,50.07,60.8,OpenWeather,24.8607,67.0011
2021-01-01 16:00:00+00:00,2021-01-01,5.0,345.63,410.42,6942.75,90.3,123.38,0.0,60.08,95.25,OpenWeather,24.8607,67.0011
2021-01-01 17:00:00+00:00,2021-01-01,5.0,546.07,642.39,9826.66,151.99,124.75,0.0,75.34,137.81,OpenWeather,24.8607,67.0011
2021-01-01 18:00:00+00:00,2021-01-01,5.0,648.35,767.23,11215.21,177.03,128.87,0.0,84.88,158.07,OpenWeather,24.8607,67.0011
2021-01-01 19:00:00+00:00,2021-01-01,5.0,655.47,785.64,11535.65,184.18,134.35,0.0,83.92,156.04,OpenWeather,24.8607,67.0011
2021-01-01 20:00:00+00:00,2021-01-01,5.0,509.28,614.07,9719.85,155.57,126.12,0.0,64.85,114.5,OpenWeather,24.8607,67.0011
2021-01-01 21:00:00+00:00,2021-01-01,5.0,296.85,364.86,6088.26,84.04,100.08,0.0,40.53,67.89,OpenWeather,24.8607,67.0011
2021-01-01 22:00:00+00:00,2021-01-01,5.0,185.17,232.46,3685.0,29.95,77.46,0.04,27.18,46.61,OpenWeather,24.8607,67.0011
2021-01-01 23:00:00+00:00,2021-01-01,5.0,151.88,191.61,2750.4,8.72,63.75,1.21,22.89,39.01,OpenWeather,24.8607,67.0011
2021-01-02 00:00:00+00:00,2021-01-02,5.0,141.32,177.8,2456.67,1.37,54.84,9.12,21.22,34.96,OpenWeather,24.8607,67.0011
2021-01-02 01:00:00+00:00,2021-01-02,5.0,110.64,140.36,2002.72,0.03,43.18,29.33,19.07,27.87,OpenWeather,24.8607,67.0011
2021-01-02 02:00:00+00:00,2021-01-02,5.0,132.1,162.86,2456.67,0.5,63.06,18.42,22.17,35.47,OpenWeather,24.8607,67.0011
2021-01-02 03:00:00+00:00,2021-01-02,5.0,230.07,272.48,4432.68,32.63,98.71,0.62,32.42,59.78,OpenWeather,24.8607,67.0011
2021-01-02 04:00:00+00:00,2021-01-02,5.0,327.87,384.83,6835.94,101.92,115.16,5.36,42.92,82.08,OpenWeather,24.8607,67.0011
2021-01-02 05:00:00+00:00,2021-01-02,5.0,374.36,440.04,8010.86,128.75,134.35,13.59,51.02,91.2,OpenWeather,24.8607,67.0011
2021-01-02 06:00:00+00:00,2021-01-02,5.0,386.9,455.02,7690.43,93.88,163.14,33.26,55.79,90.18,OpenWeather,24.8607,67.0011
2021-01-02 07:00:00+00:00,2021-01-02,5.0,100.84,122.44,2082.82,11.4,59.63,114.44,39.1,24.57,OpenWeather,24.8607,67.0011
2021-01-02 08:00:00+00:00,2021-01-02,5.0,67.39,81.48,1348.5,5.64,36.33,140.19,31.95,16.21,OpenWeather,24.8607,67.0011
2021-01-02 09:00:00+00:00,2021-01-02,5.0,53.49,64.44,1081.47,3.91,27.76,148.77,26.23,13.3,OpenWeather,24.8607,67.0011
2021-01-02 10:00:00+00:00,2021-01-02,5.0,67.65,83.43,1468.66,6.37,45.24,133.04,25.99,16.97,OpenWeather,24.8607,67.0011
2021-01-02 11:00:00+00:00,2021-01-02,5.0,88.55,111.9,2082.82,10.17,74.71,103.0,25.75,22.55,OpenWeather,24.8607,67.0011
2021-01-02 12:00:00+00:00,2021-01-02,5.0,82.51,108.5,2216.34,8.83,87.74,69.38,21.7,23.31,OpenWeather,24.8607,67.0011
2021-01-02 13:00:00+00:00,2021-01-02,5.0,86.44,114.83,2616.88,4.92,112.41,19.85,22.41,27.11,OpenWeather,24.8607,67.0011
2021-01-02 14:00:00+00:00,2021-01-02,5.0,122.97,156.96,3524.78,19.0,122.01,0.37,30.99,37.49,OpenWeather,24.8607,67.0011
2021-01-02 15:00:00+00:00,2021-01-02,5.0,172.05,213.26,4165.65,29.5,122.01,0.02,41.01,49.65,OpenWeather,24.8607,67.0011
2021-01-02 16:00:00+00:00,2021-01-02,5.0,277.99,334.9,5661.01,55.43,127.49,0.0,55.79,79.04,OpenWeather,24.8607,67.0011
2021-01-02 17:00:00+00:00,2021-01-02,5.0,468.27,551.22,8544.92,110.87,138.46,0.0,75.34,127.67,OpenWeather,24.8607,67.0011
2021-01-02 18:00:00+00:00,2021-01-02,5.0,571.29,673.53,10040.28,135.9,141.2,0.0,82.97,149.97,OpenWeather,24.8607,67.0011
2021-01-02 19:00:00+00:00,2021-01-02,5.0,540.62,647.63,9613.04,132.32,131.61,0.0,74.39,137.81,OpenWeather,24.8607,67.0011
2021-01-02 20:00:00+00:00,2021-01-02,5.0,389.85,475.78,7370.0,101.92,112.41,0.0,52.93,94.24,OpenWeather,24.8607,67.0011
2021-01-02 21:00:00+00:00,2021-01-02,5.0,243.56,306.45,4806.52,54.09,89.11,0.0,34.33,58.77,OpenWeather,24.8607,67.0011
2021-01-02 22:00:00+00:00,2021-01-02,5.0,179.83,230.27,3337.86,24.14,68.55,0.04,25.51,43.57,OpenWeather,24.8607,67.0011
2021-01-02 23:00:00+00:00,2021-01-02,5.0,163.18,206.86,2777.1,11.06,56.89,0.48,22.41,37.49,OpenWeather,24.8607,67.0011
2021-01-03 00:00:00+00:00,2021-01-03,5.0,153.09,191.54,2510.07,4.02,53.47,3.49,21.46,34.45,OpenWeather,24.8607,67.0011
2021-01-03 01:00:00+00:00,2021-01-03,5.0,110.45,139.35,1869.2,0.13,42.16,23.6,19.55,26.85,OpenWeather,24.8607,67.0011
2021-01-03 02:00:00+00:00,2021-01-03,5.0,125.49,154.97,2269.75,0.19,58.26,22.17,22.17,33.95,OpenWeather,24.8607,67.0011
2021-01-03 03:00:00+00:00,2021-01-03,5.0,212.03,252.46,4058.84,21.91,98.71,1.45,31.47,56.74,OpenWeather,24.8607,67.0011
2021-01-03 04:00:00+00:00,2021-01-03,5.0,293.73,347.78,6141.66,76.89,119.27,6.97,41.01,76.0,OpenWeather,24.8607,67.0011
2021-01-03 05:00:00+00:00,2021-01-03,5.0,324.62,388.21,6942.75,100.14,130.24,16.99,47.21,82.08,OpenWeather,24.8607,67.0011
2021-01-03 06:00:00+00:00,2021-01-03,5.0,336.06,404.77,6729.13,75.1,146.69,36.84,51.5,82.08,OpenWeather,24.8607,67.0011
2021-01-03 07:00:00+00:00,2021-01-03,5.0,63.08,76.42,1281.74,5.59,33.59,125.89,26.7,15.71,OpenWeather,24.8607,67.0011
2021-01-03 08:00:00+00:00,2021-01-03,5.0,55.28,65.58,988.01,3.47,23.65,144.48,23.84,12.16,OpenWeather,24.8607,67.0011
2021-01-03 09:00:00+00:00,2021-01-03,5.0,63.37,74.66,1014.71,3.07,24.33,160.22,25.03,12.03,OpenWeather,24.8607,67.0011
2021-01-03 10:00:00+00:00,2021-01-03,5.0,69.82,81.87,1014.71,2.63,26.05,171.66,25.03,11.02,OpenWeather,24.8607,67.0011
2021-01-03 11:00:00+00:00,2021-01-03,5.0,63.41,77.17,881.2,1.84,23.99,165.94,19.79,8.61,OpenWeather,24.8607,67.0011
2021-01-03 12:00:00+00:00,2021-01-03,4.0,42.15,59.6,654.22,0.89,18.85,137.33,11.68,6.08,OpenWeather,24.8607,67.0011
2021-01-03 13:00:00+00:00,2021-01-03,4.0,30.39,49.64,580.79,0.15,19.54,105.86,8.11,5.19,OpenWeather,24.8607,67.0011
2021-01-03 14:00:00+00:00,2021-01-03,4.0,29.37,48.95,594.14,0.0,20.05,95.84,8.23,5.57,OpenWeather,24.8607,67.0011
2021-01-03 15:00:00+00:00,2021-01-03,4.0,31.25,51.23,580.79,0.0,16.97,98.71,9.18,5.95,OpenWeather,24.8607,67.0011
2021-01-03 16:00:00+00:00,2021-01-03,5.0,67.72,96.14,1335.14,0.0,43.53,69.38,14.42,18.24,OpenWeather,24.8607,67.0011
2021-01-03 17:00:00+00:00,2021-01-03,5.0,143.77,184.3,2670.29,0.27,85.68,28.61,22.65,38.51,OpenWeather,24.8607,67.0011
2021-01-03 18:00:00+00:00,2021-01-03,5.0,258.65,313.82,4486.08,12.41,116.53,2.39,33.85,64.85,OpenWeather,24.8607,67.0011
2021-01-03 19:00:00+00:00,2021-01-03,5.0,393.44,466.5,6729.13,62.59,116.53,0.0,44.82,92.21,OpenWeather,24.8607,67.0011
2021-01-03 20:00:00+00:00,2021-01-03,5.0,427.76,504.94,7583.62,101.92,105.56,0.0,44.82,91.2,OpenWeather,24.8607,67.0011
2021-01-03 21:00:00+00:00,2021-01-03,5.0,351.97,424.43,6408.69,88.51,94.59,0.0,40.05,76.0,OpenWeather,24.8607,67.0011
2021-01-03 22:00:00+00:00,2021-01-03,5.0,265.26,332.59,4646.3,47.83,85.0,0.0,35.29,63.33,OpenWeather,24.8607,67.0011
2021-01-03 23:00:00+00:00,2021-01-03,5.0,232.83,296.66,3738.4,21.46,77.46,0.09,30.99,56.74,OpenWeather,24.8607,67.0011
2021-01-04 00:00:00+00:00,2021-01-04,5.0,221.29,280.0,3337.86,6.37,75.4,3.13,28.37,51.17,OpenWeather,24.8607,67.0011
2021-01-04 01:00:00+00:00,2021-01-04,5.0,166.9,210.35,2429.96,0.05,54.15,32.54,25.03,36.99,OpenWeather,24.8607,67.0011
2021-01-04 02:00:00+00:00,2021-01-04,5.0,197.14,240.48,2964.02,0.13,74.03,27.18,28.13,44.58,OpenWeather,24.8607,67.0011
2021-01-04 03:00:00+00:00,2021-01-04,5.0,319.82,378.4,5340.58,30.4,123.38,1.0,40.05,73.97,OpenWeather,24.8607,67.0011
2021-01-04 04:00:00+00:00,2021-01-04,5.0,451.34,532.04,8331.3,110.87,143.95,4.78,52.93,103.35,OpenWeather,24.8607,67.0011
2021-01-04 05:00:00+00:00,2021-01-04,5.0,521.8,620.42,10040.28,153.78,163.14,12.88,62.94,116.53,OpenWeather,24.8607,67.0011
2021-01-04 06:00:00+00:00,2021-01-04,5.0,567.24,677.61,10147.09,121.59,208.38,31.83,70.57,118.55,OpenWeather,24.8607,67.0011
2021-01-04 07:00:00+00:00,2021-01-04,5.0,337.88,405.29,5767.82,35.76,156.28,89.41,66.76,67.89,OpenWeather,24.8607,67.0011
2021-01-04 08:00:00+00:00,2021-01-04,5.0,383.59,455.54,6088.26,28.61,171.36,123.02,73.43,71.94,OpenWeather,24.8607,67.0011
2021-01-04 09:00:00+00:00,2021-01-04,5.0,485.47,573.61,7156.37,26.15,213.86,154.5,84.88,85.12,OpenWeather,24.8607,67.0011
2021-01-04 10:00:00+00:00,2021-01-04,5.0,537.87,627.79,7263.18,21.01,241.28,178.81,88.69,84.1,OpenWeather,24.8607,67.0011
2021-01-04 11:00:00+00:00,2021-01-04,5.0,414.03,479.54,5180.36,11.85,194.67,171.66,63.9,55.73,OpenWeather,24.8607,67.0011
2021-01-04 12:00:00+00:00,2021-01-04,5.0,209.71,256.0,2830.51,3.86,112.41,130.18,33.38,29.39,OpenWeather,24.8607,67.0011
2021-01-04 13:00:00+00:00,2021-01-04,5.0,106.46,147.08,2002.72,0.41,85.68,68.67,20.98,20.27,OpenWeather,24.8607,67.0011
2021-01-04 14:00:00+00:00,2021-01-04,5.0,100.5,135.07,2269.75,0.28,98.71,26.46,22.41,24.32,OpenWeather,24.8607,67.0011
2021-01-04 15:00:00+00:00,2021-01-04,5.0,110.73,141.84,2323.15,0.21,90.48,26.46,25.75,27.87,OpenWeather,24.8607,67.0011
2021-01-04 16:00:00+00:00,2021-01-04,5.0,194.5,236.16,3738.4,13.41,109.67,6.8,34.81,50.16,OpenWeather,24.8607,67.0011
2021-01-04 17:00:00+00:00,2021-01-04,5.0,340.67,399.28,5981.45,58.12,111.04,0.0,46.73,82.08,OpenWeather,24.8607,67.0011
2021-01-04 18:00:00+00:00,2021-01-04,5.0,433.63,500.2,7263.18,89.41,102.82,0.0,52.45,98.29,OpenWeather,24.8607,67.0011
2021-01-04 19:00:00+00:00,2021-01-04,5.0,403.09,466.24,6835.94,85.83,100.08,0.0,48.16,88.16,OpenWeather,24.8607,67.0011
2021-01-04 20:00:00+00:00,2021-01-04,5.0,280.28,329.34,5073.55,54.09,94.59,0.0,35.76,58.26,OpenWeather,24.8607,67.0011
2021-01-04 21:00:00+00:00,2021-01-04,5.0,191.53,230.25,3417.97,22.8,77.46,0.05,26.94,40.03,OpenWeather,24.8607,67.0011
2021-01-04 22:00:00+00:00,2021-01-04,5.0,156.16,188.71,2510.07,5.03,60.32,4.2,22.89,32.93,OpenWeather,24.8607,67.0011
2021-01-04 23:00:00+00:00,2021-01-04,5.0,143.08,172.37,2109.53,0.07,45.24,26.46,21.46,30.15,OpenWeather,24.8607,67.0011
2021-01-05 00:00:00+00:00,2021-01-05,5.0,138.88,166.08,1976.01,0.0,38.73,43.63,21.7,28.88,OpenWeather,24.8607,67.0011
2021-01-05 01:00:00+00:00,2021-01-05,5.0,139.57,165.84,1976.01,0.0,41.13,48.64,22.41,28.88,OpenWeather,24.8607,67.0011
2021-01-05 02:00:00+00:00,2021-01-05,5.0,177.38,208.3,2696.99,0.06,67.17,31.47,26.94,39.52,OpenWeather,24.8607,67.0011
2021-01-05 03:00:00+00:00,2021-01-05,5.0,295.26,342.93,5020.14,25.93,117.9,1.25,38.15,67.89,OpenWeather,24.8607,67.0011
2021-01-05 04:00:00+00:00,2021-01-05,5.0,399.2,465.03,7476.81,86.73,148.06,4.87,48.64,92.21,OpenWeather,24.8607,67.0011
2021-01-05 05:00:00+00:00,2021-01-05,5.0,440.82,515.6,8544.92,113.55,161.77,14.84,55.79,101.33,OpenWeather,24.8607,67.0011
2021-01-05 06:00:00+00:00,2021-01-05,5.0,464.88,540.82,8331.3,86.73,180.96,35.41,61.04,102.34,OpenWeather,24.8607,67.0011
2021-01-05 07:00:00+00:00,2021-01-05,5.0,122.38,140.16,1869.2,7.04,49.35,134.47,41.96,21.28,OpenWeather,24.8607,67.0011
2021-01-05 08:00:00+00:00,2021-01-05,5.0,109.75,123.4,1428.6,4.64,37.01,158.79,36.24,15.45,OpenWeather,24.8607,67.0011
2021-01-05 09:00:00+00:00,2021-01-05,5.0,111.83,125.37,1295.09,3.69,34.27,177.38,30.99,12.54,OpenWeather,24.8607,67.0011
2021-01-05 10:00:00+00:00,2021-01-05,5.0,93.41,106.09,1001.36,2.29,24.68,178.81,20.98,8.61,OpenWeather,24.8607,67.0011
2021-01-05 11:00:00+00:00,2021-01-05,5.0,65.85,77.33,741.01,1.27,16.28,161.65,13.59,6.02,OpenWeather,24.8607,67.0011
2021-01-05 12:00:00+00:00,2021-01-05,5.0,51.79,63.14,620.84,0.59,13.54,143.05,10.97,4.94,OpenWeather,24.8607,67.0011
2021-01-05 13:00:00+00:00,2021-01-05,5.0,50.64,63.63,667.57,0.09,17.31,125.89,12.76,5.19,OpenWeather,24.8607,67.0011
2021-01-05 14:00:00+00:00,2021-01-05,5.0,54.84,70.29,720.98,0.0,20.05,117.3,15.14,5.45,OpenWeather,24.8607,67.0011
2021-01-05 15:00:00+00:00,2021-01-05,5.0,57.33,74.67,707.63,0.0,18.34,117.3,15.5,5.89,OpenWeather,24.8607,67.0011
2021-01-05 16:00:00+00:00,2021-01-05,5.0,86.23,114.56,1321.79,0.0,42.5,82.97,16.21,16.72,OpenWeather,24.8607,67.0011
2021-01-05 17:00:00+00:00,2021-01-05,5.0,114.53,154.88,1869.2,0.01,60.32,48.64,17.17,26.35,OpenWeather,24.8607,67.0011
2021-01-05 18:00:00+00:00,2021-01-05,5.0,129.09,175.72,2162.93,0.08,66.49,30.4,18.12,31.41,OpenWeather,24.8607,67.0011
2021-01-05 19:00:00+00:00,2021-01-05,5.0,119.02,164.61,2109.53,0.18,65.8,23.6,16.69,28.37,OpenWeather,24.8607,67.0011
2021-01-05 20:00:00+00:00,2021-01-05,5.0,97.07,136.65,1842.5,0.05,58.95,28.97,13.59,20.52,OpenWeather,24.8607,67.0011
2021-01-05 21:00:00+00:00,2021-01-05,5.0,92.69,129.26,1735.69,0.01,52.09,36.48,12.99,19.25,OpenWeather,24.8607,67.0011
2021-01-05 22:00:00+00:00,2021-01-05,5.0,105.66,144.11,1842.5,0.01,51.41,33.98,13.83,22.55,OpenWeather,24.8607,67.0011
2021-01-05 23:00:00+00:00,2021-01-05,5.0,129.95,173.9,2136.23,0.04,56.21,24.32,16.21,27.87,OpenWeather,24.8607,67.0011
2021-01-06 00:00:00+00:00,2021-01-06,5.0,169.24,221.62,2670.29,0.45,67.86,12.52,20.27,34.96,OpenWeather,24.8607,67.0011
2021-01-06 01:00:00+00:00,2021-01-06,5.0,231.43,292.65,3578.19,9.05,82.94,1.22,25.99,43.06,OpenWeather,24.8607,67.0011
2021-01-06 02:00:00+00:00,2021-01-06,5.0,324.96,397.14,5180.36,46.94,85.0,0.0,30.99,51.17,OpenWeather,24.8607,67.0011
2021-01-06 03:00:00+00:00,2021-01-06,5.0,527.96,622.33,8758.55,144.84,90.48,0.06,41.96,69.92,OpenWeather,24.8607,67.0011
2021-01-06 04:00:00+00:00,2021-01-06,5.0,612.57,716.17,11215.21,218.15,109.67,2.01,50.55,83.09,OpenWeather,24.8607,67.0011
2021-01-06 05:00:00+00:00,2021-01-06,5.0,698.17,809.18,13244.63,261.07,159.03,7.33,61.04,114.5,OpenWeather,24.8607,67.0011
2021-01-06 06:00:00+00:00,2021-01-06,5.0,727.54,832.47,12924.19,185.97,249.51,26.11,69.62,125.65,OpenWeather,24.8607,67.0011
2021-01-06 07:00:00+00:00,2021-01-06,5.0,463.72,538.09,7476.81,54.09,208.38,84.4,61.04,77.01,OpenWeather,24.8607,67.0011
2021-01-06 08:00:00+00:00,2021-01-06,5.0,404.44,476.21,5981.45,29.5,178.22,133.04,61.04,62.32,OpenWeather,24.8607,67.0011
2021-01-06 09:00:00+00:00,2021-01-06,5.0,366.73,440.36,5233.76,22.13,164.51,157.36,58.17,53.7,OpenWeather,24.8607,67.0011
2021-01-06 10:00:00+00:00,2021-01-06,5.0,252.51,319.63,3738.4,17.43,127.49,138.76,45.3,38.0,OpenWeather,24.8607,67.0011
2021-01-06 11:00:00+00:00,2021-01-06,5.0,133.99,189.49,2269.75,12.74,82.94,97.28,31.47,23.31,OpenWeather,24.8607,67.0011
2021-01-06 12:00:00+00:00,2021-01-06,5.0,73.67,119.22,1441.96,6.43,58.95,73.67,22.41,14.31,OpenWeather,24.8607,67.0011
2021-01-06 13:00:00+00:00,2021-01-06,5.0,53.5,92.78,1228.33,0.91,58.26,55.79,19.79,11.27,OpenWeather,24.8607,67.0011
2021-01-06 14:00:00+00:00,2021-01-06,5.0,60.1,100.45,1508.71,0.14,72.66,29.33,24.56,14.44,OpenWeather,24.8607,67.0011
2021-01-06 15:00:00+00:00,2021-01-06,5.0,76.19,118.53,1735.69,0.24,73.34,22.53,30.99,20.27,OpenWeather,24.8607,67.0011
2021-01-06 16:00:00+00:00,2021-01-06,5.0,124.96,174.07,2616.88,7.94,85.68,6.62,35.76,36.48,OpenWeather,24.8607,67.0011
2021-01-06 17:00:00+00:00,2021-01-06,5.0,210.32,267.8,4005.43,34.87,85.0,0.01,39.58,57.76,OpenWeather,24.8607,67.0011
2021-01-06 18:00:00+00:00,2021-01-06,5.0,294.56,356.66,5233.76,60.8,83.63,0.0,41.96,73.97,OpenWeather,24.8607,67.0011
2021-01-06 19:00:00+00:00,2021-01-06,5.0,308.96,367.52,5607.61,74.21,82.25,0.0,39.58,70.93,OpenWeather,24.8607,67.0011
2021-01-06 20:00:00+00:00,2021-01-06,5.0,264.63,316.87,5126.95,70.63,78.83,0.0,34.81,56.24,OpenWeather,24.8607,67.0011
2021-01-06 21:00:00+00:00,2021-01-06,5.0,225.49,283.29,4325.87,55.88,68.55,0.0,31.95,47.62,OpenWeather,24.8607,67.0011
2021-01-06 22:00:00+00:00,2021-01-06,5.0,186.55,251.79,3337.86,35.76,56.21,0.0,28.61,42.56,OpenWeather,24.8607,67.0011
2021-01-06 23:00:00+00:00,2021-01-06,5.0,161.01,225.54,2696.99,19.45,50.04,0.03,26.7,39.01,OpenWeather,24.8607,67.0011
2021-01-07 00:00:00+00:00,2021-01-07,5.0,147.48,206.89,2349.85,8.61,49.35,0.67,25.99,35.47,OpenWeather,24.8607,67.0011
2021-01-07 01:00:00+00:00,2021-01-07,5.0,140.79,196.71,2216.34,2.6,52.09,4.38,25.51,33.95,OpenWeather,24.8607,67.0011
2021-01-07 02:00:00+00:00,2021-01-07,5.0,167.62,226.1,2723.69,4.81,67.17,3.0,28.61,41.54,OpenWeather,24.8607,67.0011
2021-01-07 03:00:00+00:00,2021-01-07,5.0,261.41,337.36,4646.3,41.13,91.85,0.16,38.62,66.88,OpenWeather,24.8607,67.0011
2021-01-07 04:00:00+00:00,2021-01-07,5.0,336.58,438.59,6622.31,98.35,109.67,3.58,47.21,85.12,OpenWeather,24.8607,67.0011
2021-01-07 05:00:00+00:00,2021-01-07,5.0,365.98,486.38,7476.81,123.38,126.12,11.36,53.41,91.2,OpenWeather,24.8607,67.0011
2021-01-07 06:00:00+00:00,2021-01-07,5.0,373.72,495.75,7049.56,92.09,150.8,28.97,57.7,87.14,OpenWeather,24.8607,67.0011
2021-01-07 07:00:00+00:00,2021-01-07,5.0,163.15,214.62,2830.51,18.55,85.68,94.41,83.92,33.44,OpenWeather,24.8607,67.0011
2021-01-07 08:00:00+00:00,2021-01-07,5.0,139.38,175.12,2136.23,9.95,65.8,134.47,85.83,23.56,OpenWeather,24.8607,67.0011
2021-01-07 09:00:00+00:00,2021-01-07,5.0,146.48,175.83,1922.61,5.92,54.84,174.52,73.43,19.51,OpenWeather,24.8607,67.0011
2021-01-07 10:00:00+00:00,2021-01-07,5.0,111.33,130.79,1295.09,2.57,31.19,191.69,47.21,11.53,OpenWeather,24.8607,67.0011
2021-01-07 11:00:00+00:00,2021-01-07,5.0,64.03,78.26,781.06,1.22,16.97,164.51,29.56,6.59,OpenWeather,24.8607,67.0011
2021-01-07 12:00:00+00:00,2021-01-07,4.0,45.49,60.23,620.84,0.63,14.91,135.9,26.23,5.13,OpenWeather,24.8607,67.0011
2021-01-07 13:00:00+00:00,2021-01-07,5.0,59.46,84.41,1134.87,0.2,43.18,94.41,30.99,10.64,OpenWeather,24.8607,67.0011
2021-01-07 14:00:00+00:00,2021-01-07,5.0,73.79,105.59,1615.52,0.0,65.12,60.08,36.24,17.73,OpenWeather,24.8607,67.0011
2021-01-07 15:00:00+00:00,2021-01-07,5.0,81.54,115.92,1695.63,0.0,62.38,57.22,39.1,21.79,OpenWeather,24.8607,67.0011
2021-01-07 16:00:00+00:00,2021-01-07,5.0,91.8,128.38,1789.09,0.0,58.95,61.51,39.1,26.09,OpenWeather,24.8607,67.0011
2021-01-07 17:00:00+00:00,2021-01-07,5.0,94.59,134.87,1789.09,0.0,54.15,61.51,33.85,28.88,OpenWeather,24.8607,67.0011
2021-01-07 18:00:00+00:00,2021-01-07,5.0,80.85,131.34,1588.82,0.0,46.61,56.51,28.13,27.36,OpenWeather,24.8607,67.0011
2021-01-07 19:00:00+00:00,2021-01-07,5.0,62.29,169.81,1121.52,0.0,37.36,53.64,30.99,18.49,OpenWeather,24.8607,67.0011
2021-01-07 20:00:00+00:00,2021-01-07,5.0,61.93,210.84,907.9,0.0,32.22,52.93,28.85,13.81,OpenWeather,24.8607,67.0011
2021-01-07 21:00:00+00:00,2021-01-07,5.0,62.26,203.6,814.44,0.0,27.08,55.08,25.99,13.43,OpenWeather,24.8607,67.0011
2021-01-07 22:00:00+00:00,2021-01-07,5.0,57.97,162.29,754.36,0.0,21.59,54.36,22.17,13.68,OpenWeather,24.8607,67.0011
2021-01-07 23:00:00+00:00,2021-01-07,5.0,58.81,125.12,781.06,0.0,19.02,50.78,18.6,14.57,OpenWeather,24.8607,67.0011
2021-01-08 00:00:00+00:00,2021-01-08,5.0,62.08,109.05,834.47,0.0,18.85,48.64,16.21,15.33,OpenWeather,24.8607,67.0011
2021-01-08 01:00:00+00:00,2021-01-08,5.0,57.13,95.48,881.2,0.0,21.94,51.5,16.45,15.71,OpenWeather,24.8607,67.0011
2021-01-08 02:00:00+00:00,2021-01-08,5.0,65.47,99.26,1255.04,0.0,38.04,45.78,20.5,22.04,OpenWeather,24.8607,67.0011
2021-01-08 03:00:00+00:00,2021-01-08,5.0,102.66,138.07,2162.93,1.72,77.46,18.77,28.37,35.47,OpenWeather,24.8607,67.0011
2021-01-08 04:00:00+00:00,2021-01-08,5.0,146.09,186.85,3364.56,31.74,91.85,13.95,39.1,49.65,OpenWeather,24.8607,67.0011
2021-01-08 05:00:00+00:00,2021-01-08,5.0,168.15,214.03,3898.62,53.2,89.11,23.25,47.21,55.73,OpenWeather,24.8607,67.0011
2021-01-08 06:00:00+00:00,2021-01-08,5.0,163.17,212.07,3524.78,39.79,86.37,43.63,48.64,52.18,OpenWeather,24.8607,67.0011
2021-01-08 07:00:00+00:00,2021-01-08,5.0,83.94,116.55,1869.2,13.86,52.78,88.69,40.53,27.61,OpenWeather,24.8607,67.0011
2021-01-08 08:00:00+00:00,2021-01-08,5.0,54.28,79.2,1255.04,7.38,35.64,111.58,34.81,18.24,OpenWeather,24.8607,67.0011
2021-01-08 09:00:00+00:00,2021-01-08,4.0,42.38,66.49,1014.71,5.31,28.1,117.3,31.95,14.19,OpenWeather,24.8607,67.0011
2021-01-08 10:00:00+00:00,2021-01-08,4.0,32.68,56.38,821.11,3.8,22.62,117.3,25.27,10.64,OpenWeather,24.8607,67.0011
